s01-i47.pgm, 0.010000, 2, 2, 1, 16, 0
s02-i37.pgm, 0.010000, 2, 2, 2, 15, 0
s03-i34.pgm, 0.010000, 2, 2, 3, 26, 0
s04-i42.pgm, 0.010000, 2, 2, 4, 35, 0
s05-i64.pgm, 0.010000, 2, 2, 5, 27, 0
s06-i01.pgm, 0.010000, 2, 2, 6, 1, 0
s07-i48.pgm, 0.010000, 2, 2, 7, 18, 0
s08-i63.pgm, 0.010000, 2, 2, 8, 18, 0
s09-i56.pgm, 0.010000, 2, 2, 9, 9, 1
s10-i18.pgm, 0.010000, 2, 2, 10, 11, 0
s11-i13.pgm, 0.010000, 2, 2, 11, 24, 0
s12-i12.pgm, 0.010000, 2, 2, 12, 1, 0
s13-i19.pgm, 0.010000, 2, 2, 13, 23, 0
s14-i33.pgm, 0.010000, 2, 2, 14, 19, 0
s15-i41.pgm, 0.010000, 2, 2, 15, 21, 0
s16-i34.pgm, 0.010000, 2, 2, 16, 2, 0
s17-i39.pgm, 0.010000, 2, 2, 17, 7, 0
s18-i34.pgm, 0.010000, 2, 2, 18, 22, 0
s19-i05.pgm, 0.010000, 2, 2, 19, 19, 1
s20-i08.pgm, 0.010000, 2, 2, 20, 18, 0
s21-i37.pgm, 0.010000, 2, 2, 21, 37, 0
s22-i24.pgm, 0.010000, 2, 2, 22, 2, 0
s23-i59.pgm, 0.010000, 2, 2, 23, 16, 0
s24-i22.pgm, 0.010000, 2, 2, 24, 24, 1
s25-i30.pgm, 0.010000, 2, 2, 25, 34, 0
s26-i25.pgm, 0.010000, 2, 2, 26, 26, 1
s27-i49.pgm, 0.010000, 2, 2, 27, 27, 1
s28-i42.pgm, 0.010000, 2, 2, 28, 3, 0
s29-i40.pgm, 0.010000, 2, 2, 29, 29, 1
s30-i43.pgm, 0.010000, 2, 2, 30, 24, 0
s31-i09.pgm, 0.010000, 2, 2, 31, 14, 0
s32-i12.pgm, 0.010000, 2, 2, 32, 30, 0
s33-i49.pgm, 0.010000, 2, 2, 33, 2, 0
s34-i61.pgm, 0.010000, 2, 2, 34, 25, 0
s35-i53.pgm, 0.010000, 2, 2, 35, 35, 1
s36-i23.pgm, 0.010000, 2, 2, 36, 16, 0
s37-i64.pgm, 0.010000, 2, 2, 37, 12, 0
s38-i24.pgm, 0.010000, 2, 2, 38, 17, 0
s01-i47.pgm, 0.050000, 8, 10, 1, 1, 1
s02-i37.pgm, 0.050000, 8, 10, 2, 2, 1
s03-i34.pgm, 0.050000, 8, 10, 3, 3, 1
s04-i42.pgm, 0.050000, 8, 10, 4, 4, 1
s05-i64.pgm, 0.050000, 8, 10, 5, 5, 1
s06-i01.pgm, 0.050000, 8, 10, 6, 6, 1
s07-i48.pgm, 0.050000, 8, 10, 7, 7, 1
s08-i63.pgm, 0.050000, 8, 10, 8, 8, 1
s09-i56.pgm, 0.050000, 8, 10, 9, 9, 1
s10-i18.pgm, 0.050000, 8, 10, 10, 7, 0
s11-i13.pgm, 0.050000, 8, 10, 11, 11, 1
s12-i12.pgm, 0.050000, 8, 10, 12, 12, 1
s13-i19.pgm, 0.050000, 8, 10, 13, 13, 1
s14-i33.pgm, 0.050000, 8, 10, 14, 14, 1
